0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/jpeg/Q0/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:   0%|▏                                                                                            | 1/544 [00:01<14:18,  1.58s/it][A
Validating:   0%|▎                                                                                            | 2/544 [00:03<14:11,  1.57s/it][A
Validating:   1%|▌                                                                                            | 3/544 [00:04<14:23,  1.60s/it][A
Validating:   1%|▋                                                                                            | 4/544 [00:06<14:08,  1.57s/it][A
Validating:   1%|▊                                                                                            | 5/544 [00:07<14:05,  1.57s/it][A
Validating:   1%|█                                                                                            | 6/544 [00:09<14:01,  1.56s/it][A
Validating:   1%|█▏                                                                                           | 7/544 [00:10<13:55,  1.56s/it][A
Validating:   1%|█▎                                                                                           | 8/544 [00:12<13:52,  1.55s/it][A
Validating:   2%|█▌                                                                                           | 9/544 [00:14<13:48,  1.55s/it][A
Validating:   2%|█▋                                                                                          | 10/544 [00:15<13:44,  1.54s/it][A
Validating:   2%|█▊                                                                                          | 11/544 [00:17<13:41,  1.54s/it][A
Validating:   2%|██                                                                                          | 12/544 [00:18<13:38,  1.54s/it][A
Validating:   2%|██▏                                                                                         | 13/544 [00:20<13:37,  1.54s/it][A
Validating:   3%|██▎                                                                                         | 14/544 [00:21<13:33,  1.54s/it][A
Validating:   3%|██▌                                                                                         | 15/544 [00:23<13:33,  1.54s/it][A
Validating:   3%|██▋                                                                                         | 16/544 [00:24<13:31,  1.54s/it][A
Validating:   3%|██▉                                                                                         | 17/544 [00:26<13:29,  1.54s/it][A
Validating:   3%|███                                                                                         | 18/544 [00:27<13:34,  1.55s/it][A
Validating:   3%|███▏                                                                                        | 19/544 [00:29<13:35,  1.55s/it][A
Validating:   4%|███▍                                                                                        | 20/544 [00:31<13:37,  1.56s/it][A
Validating:   4%|███▌                                                                                        | 21/544 [00:32<13:33,  1.56s/it][A
Validating:   4%|███▋                                                                                        | 22/544 [00:34<13:32,  1.56s/it][A
Validating:   4%|███▉                                                                                        | 23/544 [00:35<13:28,  1.55s/it][A
Validating:   4%|████                                                                                        | 24/544 [00:37<13:28,  1.56s/it][A
Validating:   5%|████▏                                                                                       | 25/544 [00:38<13:24,  1.55s/it][A
Validating:   5%|████▍                                                                                       | 26/544 [00:40<13:20,  1.55s/it][A
Validating:   5%|████▌                                                                                       | 27/544 [00:41<13:15,  1.54s/it][A
Validating:   5%|████▋                                                                                       | 28/544 [00:43<13:12,  1.54s/it][A
Validating:   5%|████▉                                                                                       | 29/544 [00:44<13:09,  1.53s/it][A
Validating:   6%|█████                                                                                       | 30/544 [00:46<13:07,  1.53s/it][A
Validating:   6%|█████▏                                                                                      | 31/544 [00:47<13:05,  1.53s/it][A
Validating:   6%|█████▍                                                                                      | 32/544 [00:49<13:00,  1.52s/it][A
Validating:   6%|█████▌                                                                                      | 33/544 [00:51<13:00,  1.53s/it][A
Validating:   6%|█████▊                                                                                      | 34/544 [00:52<12:58,  1.53s/it][A
Validating:   6%|█████▉                                                                                      | 35/544 [00:54<12:58,  1.53s/it][A
Validating:   7%|██████                                                                                      | 36/544 [00:55<12:57,  1.53s/it][A
Validating:   7%|██████▎                                                                                     | 37/544 [00:57<12:55,  1.53s/it][A
Validating:   7%|██████▍                                                                                     | 38/544 [00:58<12:53,  1.53s/it][A
Validating:   7%|██████▌                                                                                     | 39/544 [01:00<12:55,  1.54s/it][A
Validating:   7%|██████▊                                                                                     | 40/544 [01:01<13:09,  1.57s/it][A
Validating:   8%|██████▉                                                                                     | 41/544 [01:03<13:15,  1.58s/it][A
Validating:   8%|███████                                                                                     | 42/544 [01:05<13:21,  1.60s/it][A
Validating:   8%|███████▎                                                                                    | 43/544 [01:06<13:27,  1.61s/it][A
Validating:   8%|███████▍                                                                                    | 44/544 [01:08<13:30,  1.62s/it][A
Validating:   8%|███████▌                                                                                    | 45/544 [01:09<13:27,  1.62s/it][A
Validating:   8%|███████▊                                                                                    | 46/544 [01:11<13:19,  1.60s/it][A
Validating:   9%|███████▉                                                                                    | 47/544 [01:13<13:16,  1.60s/it][A
Validating:   9%|████████                                                                                    | 48/544 [01:14<13:15,  1.60s/it][A
Validating:   9%|████████▎                                                                                   | 49/544 [01:16<13:13,  1.60s/it][A
Validating:   9%|████████▍                                                                                   | 50/544 [01:17<13:09,  1.60s/it][A
Validating:   9%|████████▋                                                                                   | 51/544 [01:19<13:15,  1.61s/it][A
Validating:  10%|████████▊                                                                                   | 52/544 [01:21<13:10,  1.61s/it][A
Validating:  10%|████████▉                                                                                   | 53/544 [01:22<13:08,  1.61s/it][A
Validating:  10%|█████████▏                                                                                  | 54/544 [01:24<13:07,  1.61s/it][A
