0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/zfp/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:   0%|▏                                                                                            | 1/544 [00:02<22:15,  2.46s/it][A
Validating:   0%|▎                                                                                            | 2/544 [00:04<20:23,  2.26s/it][A
Validating:   1%|▌                                                                                            | 3/544 [00:06<19:10,  2.13s/it][A
Validating:   1%|▋                                                                                            | 4/544 [00:08<18:53,  2.10s/it][A
Validating:   1%|▊                                                                                            | 5/544 [00:10<18:47,  2.09s/it][A
Validating:   1%|█                                                                                            | 6/544 [00:12<18:42,  2.09s/it][A
Validating:   1%|█▏                                                                                           | 7/544 [00:14<18:41,  2.09s/it][A
Validating:   1%|█▎                                                                                           | 8/544 [00:16<18:28,  2.07s/it][A
Validating:   2%|█▌                                                                                           | 9/544 [00:18<18:22,  2.06s/it][A
Validating:   2%|█▋                                                                                          | 10/544 [00:20<18:12,  2.05s/it][A
Validating:   2%|█▊                                                                                          | 11/544 [00:23<18:15,  2.06s/it][A
Validating:   2%|██                                                                                          | 12/544 [00:25<18:09,  2.05s/it][A
Validating:   2%|██▏                                                                                         | 13/544 [00:27<18:12,  2.06s/it][A
Validating:   3%|██▎                                                                                         | 14/544 [00:29<18:04,  2.05s/it][A
Validating:   3%|██▌                                                                                         | 15/544 [00:31<18:05,  2.05s/it][A
Validating:   3%|██▋                                                                                         | 16/544 [00:33<18:14,  2.07s/it][A
Validating:   3%|██▉                                                                                         | 17/544 [00:35<18:09,  2.07s/it][A
Validating:   3%|███                                                                                         | 18/544 [00:37<18:13,  2.08s/it][A
Validating:   3%|███▏                                                                                        | 19/544 [00:39<18:13,  2.08s/it][A
Validating:   4%|███▍                                                                                        | 20/544 [00:41<18:01,  2.06s/it][A
Validating:   4%|███▌                                                                                        | 21/544 [00:43<17:58,  2.06s/it][A
Validating:   4%|███▋                                                                                        | 22/544 [00:45<17:58,  2.07s/it][A
Validating:   4%|███▉                                                                                        | 23/544 [00:47<18:01,  2.07s/it][A
Validating:   4%|████                                                                                        | 24/544 [00:49<17:48,  2.06s/it][A
Validating:   5%|████▏                                                                                       | 25/544 [00:51<17:47,  2.06s/it][A
Validating:   5%|████▍                                                                                       | 26/544 [00:54<17:56,  2.08s/it][A
Validating:   5%|████▌                                                                                       | 27/544 [00:56<17:47,  2.07s/it][A
Validating:   5%|████▋                                                                                       | 28/544 [00:58<17:48,  2.07s/it][A
Validating:   5%|████▉                                                                                       | 29/544 [01:00<17:36,  2.05s/it][A
Validating:   6%|█████                                                                                       | 30/544 [01:02<17:32,  2.05s/it][A
Validating:   6%|█████▏                                                                                      | 31/544 [01:04<17:22,  2.03s/it][A
Validating:   6%|█████▍                                                                                      | 32/544 [01:06<17:13,  2.02s/it][A
Validating:   6%|█████▌                                                                                      | 33/544 [01:08<17:15,  2.03s/it][A
Validating:   6%|█████▊                                                                                      | 34/544 [01:10<17:32,  2.06s/it][A
Validating:   6%|█████▉                                                                                      | 35/544 [01:12<17:26,  2.06s/it][A
Validating:   7%|██████                                                                                      | 36/544 [01:14<17:21,  2.05s/it][A
Validating:   7%|██████▎                                                                                     | 37/544 [01:16<17:21,  2.05s/it][A
Validating:   7%|██████▍                                                                                     | 38/544 [01:18<17:14,  2.04s/it][A
Validating:   7%|██████▌                                                                                     | 39/544 [01:20<17:11,  2.04s/it][A
Validating:   7%|██████▊                                                                                     | 40/544 [01:22<17:15,  2.05s/it][A
Validating:   8%|██████▉                                                                                     | 41/544 [01:24<17:08,  2.05s/it][A
Validating:   8%|███████                                                                                     | 42/544 [01:26<17:01,  2.04s/it][A
Validating:   8%|███████▎                                                                                    | 43/544 [01:28<16:58,  2.03s/it][A
Validating:   8%|███████▍                                                                                    | 44/544 [01:30<17:02,  2.05s/it][A
Validating:   8%|███████▌                                                                                    | 45/544 [01:32<16:56,  2.04s/it][A
Validating:   8%|███████▊                                                                                    | 46/544 [01:34<17:03,  2.05s/it][A
Validating:   9%|███████▉                                                                                    | 47/544 [01:36<16:59,  2.05s/it][A
Validating:   9%|████████                                                                                    | 48/544 [01:38<16:57,  2.05s/it][A
Validating:   9%|████████▎                                                                                   | 49/544 [01:41<16:59,  2.06s/it][A
Validating:   9%|████████▍                                                                                   | 50/544 [01:43<16:50,  2.05s/it][A
Validating:   9%|████████▋                                                                                   | 51/544 [01:45<16:54,  2.06s/it][A
Validating:  10%|████████▊                                                                                   | 52/544 [01:47<16:49,  2.05s/it][A
Validating:  10%|████████▉                                                                                   | 53/544 [01:49<16:50,  2.06s/it][A
Validating:  10%|█████████▏                                                                                  | 54/544 [01:51<16:35,  2.03s/it][A
Validating:  10%|█████████▎                                                                                  | 55/544 [01:53<16:37,  2.04s/it][A
Validating:  10%|█████████▍                                                                                  | 56/544 [01:55<16:43,  2.06s/it][A
Validating:  10%|█████████▋                                                                                  | 57/544 [01:57<16:39,  2.05s/it][A
Validating:  11%|█████████▊                                                                                  | 58/544 [01:59<16:35,  2.05s/it][A
Validating:  11%|█████████▉                                                                                  | 59/544 [02:01<16:35,  2.05s/it][A
Validating:  11%|██████████▏                                                                                 | 60/544 [02:03<16:25,  2.04s/it][A
Validating:  11%|██████████▎                                                                                 | 61/544 [02:05<16:27,  2.05s/it][A
Validating:  11%|██████████▍                                                                                 | 62/544 [02:07<16:21,  2.04s/it][A
Validating:  12%|██████████▋                                                                                 | 63/544 [02:09<16:22,  2.04s/it][A
Validating:  12%|██████████▊                                                                                 | 64/544 [02:11<16:23,  2.05s/it][A
Validating:  12%|██████████▉                                                                                 | 65/544 [02:13<16:15,  2.04s/it][A
Validating:  12%|███████████▏                                                                                | 66/544 [02:15<16:16,  2.04s/it][A
Validating:  12%|███████████▎                                                                                | 67/544 [02:17<16:17,  2.05s/it][A
Validating:  12%|███████████▌                                                                                | 68/544 [02:19<16:11,  2.04s/it][A
Validating:  13%|███████████▋                                                                                | 69/544 [02:21<16:10,  2.04s/it][A
Validating:  13%|███████████▊                                                                                | 70/544 [02:23<16:08,  2.04s/it][A
Validating:  13%|████████████                                                                                | 71/544 [02:26<16:07,  2.04s/it][A
Validating:  13%|████████████▏                                                                               | 72/544 [02:28<16:09,  2.05s/it][A
Validating:  13%|████████████▎                                                                               | 73/544 [02:30<16:12,  2.06s/it][A
Validating:  14%|████████████▌                                                                               | 74/544 [02:32<16:03,  2.05s/it][A
Validating:  14%|████████████▋                                                                               | 75/544 [02:34<15:53,  2.03s/it][A
Validating:  14%|████████████▊                                                                               | 76/544 [02:36<15:47,  2.03s/it][A
Validating:  14%|█████████████                                                                               | 77/544 [02:38<15:47,  2.03s/it][A
Validating:  14%|█████████████▏                                                                              | 78/544 [02:40<15:36,  2.01s/it][A
Validating:  15%|█████████████▎                                                                              | 79/544 [02:42<15:22,  1.98s/it][A
Validating:  15%|█████████████▌                                                                              | 80/544 [02:44<15:28,  2.00s/it][A
Validating:  15%|█████████████▋                                                                              | 81/544 [02:46<15:16,  1.98s/it][A
Validating:  15%|█████████████▊                                                                              | 82/544 [02:48<15:30,  2.01s/it][A
Validating:  15%|██████████████                                                                              | 83/544 [02:50<15:32,  2.02s/it][A
Validating:  15%|██████████████▏                                                                             | 84/544 [02:52<15:28,  2.02s/it][A
Validating:  16%|██████████████▍                                                                             | 85/544 [02:54<15:23,  2.01s/it][A
Validating:  16%|██████████████▌                                                                             | 86/544 [02:56<15:26,  2.02s/it][A
Validating:  16%|██████████████▋                                                                             | 87/544 [02:58<15:21,  2.02s/it][A
Validating:  16%|██████████████▉                                                                             | 88/544 [03:00<15:30,  2.04s/it][A
Validating:  16%|███████████████                                                                             | 89/544 [03:02<15:20,  2.02s/it][A
