0it [00:00, ?it/s]/home/aniemcz/cavsResnetUNet/UNet_ResNetEncoder_SmallCav/models/sz3/1E-7/model_epoch_120_aug.pth
Matched 544 image-mask pairs.

Validating:   0%|                                                                                                     | 0/544 [00:00<?, ?it/s][A
Validating:   0%|▏                                                                                            | 1/544 [00:01<17:13,  1.90s/it][A
Validating:   0%|▎                                                                                            | 2/544 [00:03<16:48,  1.86s/it][A
Validating:   1%|▌                                                                                            | 3/544 [00:05<16:38,  1.85s/it][A
Validating:   1%|▋                                                                                            | 4/544 [00:07<16:36,  1.85s/it][A
Validating:   1%|▊                                                                                            | 5/544 [00:09<16:35,  1.85s/it][A
Validating:   1%|█                                                                                            | 6/544 [00:11<16:24,  1.83s/it][A
Validating:   1%|█▏                                                                                           | 7/544 [00:12<16:09,  1.80s/it][A
Validating:   1%|█▎                                                                                           | 8/544 [00:14<16:13,  1.82s/it][A
Validating:   2%|█▌                                                                                           | 9/544 [00:16<16:05,  1.81s/it][A
Validating:   2%|█▋                                                                                          | 10/544 [00:18<16:07,  1.81s/it][A
Validating:   2%|█▊                                                                                          | 11/544 [00:20<16:12,  1.82s/it][A
Validating:   2%|██                                                                                          | 12/544 [00:21<16:08,  1.82s/it][A
Validating:   2%|██▏                                                                                         | 13/544 [00:23<16:07,  1.82s/it][A
Validating:   3%|██▎                                                                                         | 14/544 [00:25<16:07,  1.82s/it][A
Validating:   3%|██▌                                                                                         | 15/544 [00:27<16:06,  1.83s/it][A
Validating:   3%|██▋                                                                                         | 16/544 [00:29<16:02,  1.82s/it][A
Validating:   3%|██▉                                                                                         | 17/544 [00:31<15:58,  1.82s/it][A
Validating:   3%|███                                                                                         | 18/544 [00:32<16:03,  1.83s/it][A
Validating:   3%|███▏                                                                                        | 19/544 [00:34<16:01,  1.83s/it][A
Validating:   4%|███▍                                                                                        | 20/544 [00:36<15:59,  1.83s/it][A
Validating:   4%|███▌                                                                                        | 21/544 [00:38<15:58,  1.83s/it][A
Validating:   4%|███▋                                                                                        | 22/544 [00:40<15:55,  1.83s/it][A
Validating:   4%|███▉                                                                                        | 23/544 [00:42<15:47,  1.82s/it][A
Validating:   4%|████                                                                                        | 24/544 [00:43<15:52,  1.83s/it][A
Validating:   5%|████▏                                                                                       | 25/544 [00:45<15:44,  1.82s/it][A
Validating:   5%|████▍                                                                                       | 26/544 [00:47<15:40,  1.82s/it][A
Validating:   5%|████▌                                                                                       | 27/544 [00:49<15:32,  1.80s/it][A
Validating:   5%|████▋                                                                                       | 28/544 [00:51<15:35,  1.81s/it][A
Validating:   5%|████▉                                                                                       | 29/544 [00:52<15:34,  1.81s/it][A
Validating:   6%|█████                                                                                       | 30/544 [00:54<15:34,  1.82s/it][A
Validating:   6%|█████▏                                                                                      | 31/544 [00:56<15:36,  1.83s/it][A
Validating:   6%|█████▍                                                                                      | 32/544 [00:58<15:39,  1.84s/it][A
Validating:   6%|█████▌                                                                                      | 33/544 [01:00<15:37,  1.83s/it][A
Validating:   6%|█████▊                                                                                      | 34/544 [01:02<15:34,  1.83s/it][A
Validating:   6%|█████▉                                                                                      | 35/544 [01:03<15:30,  1.83s/it][A
Validating:   7%|██████                                                                                      | 36/544 [01:05<15:24,  1.82s/it][A
Validating:   7%|██████▎                                                                                     | 37/544 [01:07<15:24,  1.82s/it][A
Validating:   7%|██████▍                                                                                     | 38/544 [01:09<15:23,  1.83s/it][A
Validating:   7%|██████▌                                                                                     | 39/544 [01:11<15:17,  1.82s/it][A
Validating:   7%|██████▊                                                                                     | 40/544 [01:12<15:12,  1.81s/it][A
Validating:   8%|██████▉                                                                                     | 41/544 [01:14<15:08,  1.81s/it][A
Validating:   8%|███████                                                                                     | 42/544 [01:16<14:58,  1.79s/it][A
Validating:   8%|███████▎                                                                                    | 43/544 [01:18<14:54,  1.79s/it][A
Validating:   8%|███████▍                                                                                    | 44/544 [01:20<14:51,  1.78s/it][A
Validating:   8%|███████▌                                                                                    | 45/544 [01:21<14:53,  1.79s/it][A
Validating:   8%|███████▊                                                                                    | 46/544 [01:23<14:50,  1.79s/it][A
Validating:   9%|███████▉                                                                                    | 47/544 [01:25<14:45,  1.78s/it][A
Validating:   9%|████████                                                                                    | 48/544 [01:27<14:40,  1.78s/it][A
Validating:   9%|████████▎                                                                                   | 49/544 [01:28<14:37,  1.77s/it][A
Validating:   9%|████████▍                                                                                   | 50/544 [01:30<14:39,  1.78s/it][A
Validating:   9%|████████▋                                                                                   | 51/544 [01:32<14:38,  1.78s/it][A
Validating:  10%|████████▊                                                                                   | 52/544 [01:34<14:40,  1.79s/it][A
Validating:  10%|████████▉                                                                                   | 53/544 [01:36<14:32,  1.78s/it][A
Validating:  10%|█████████▏                                                                                  | 54/544 [01:37<14:28,  1.77s/it][A
Validating:  10%|█████████▎                                                                                  | 55/544 [01:39<14:27,  1.77s/it][A
Validating:  10%|█████████▍                                                                                  | 56/544 [01:41<14:23,  1.77s/it][A
Validating:  10%|█████████▋                                                                                  | 57/544 [01:43<14:23,  1.77s/it][A
Validating:  11%|█████████▊                                                                                  | 58/544 [01:44<14:24,  1.78s/it][A
Validating:  11%|█████████▉                                                                                  | 59/544 [01:46<14:26,  1.79s/it][A
Validating:  11%|██████████▏                                                                                 | 60/544 [01:48<14:26,  1.79s/it][A
Validating:  11%|██████████▎                                                                                 | 61/544 [01:50<14:20,  1.78s/it][A
Validating:  11%|██████████▍                                                                                 | 62/544 [01:52<14:18,  1.78s/it][A
Validating:  12%|██████████▋                                                                                 | 63/544 [01:53<14:07,  1.76s/it][A
